緯度,經度,年,數量,縣市,鄉鎮,地點
25.119162,121.470512,2016,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2016,2,台北市,北投區,關渡自然公園
25.119162,121.470512,2016,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2016,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2016,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2016,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2016,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2016,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2016,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2016,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2016,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2016,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2016,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2016,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2016,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2016,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2016,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2016,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2016,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2016,1,台北市,北投區,關渡自然公園
24.208909,120.599401,2016,1,台中市,西屯區,中都門口與北側停車場
24.208909,120.599401,2016,1,台中市,西屯區,中都門口與北側停車場
24.208909,120.599401,2016,5,台中市,西屯區,中都門口與北側停車場
24.208909,120.599401,2016,16,台中市,西屯區,中都門口與北側停車場
24.208909,120.599401,2016,1,台中市,西屯區,中都門口與北側停車場
24.208909,120.599401,2016,2,台中市,西屯區,中都門口與北側停車場
24.208909,120.599401,2016,2,台中市,西屯區,中都門口與北側停車場
24.208909,120.599401,2016,1,台中市,西屯區,中都門口與北側停車場
24.208909,120.599401,2016,2,台中市,西屯區,中都門口與北側停車場
24.208909,120.599401,2016,1,台中市,西屯區,中都門口與北側停車場
24.208909,120.599401,2016,1,台中市,西屯區,中都門口與北側停車場
24.208909,120.599401,2016,1,台中市,西屯區,中都門口與北側停車場
24.208909,120.599401,2016,1,台中市,西屯區,中都門口與北側停車場
24.208909,120.599401,2016,1,台中市,西屯區,中都門口與北側停車場
24.208909,120.599401,2016,1,台中市,西屯區,中都門口與北側停車場
24.208909,120.599401,2016,1,台中市,西屯區,中都門口與北側停車場
24.208909,120.599401,2016,3,台中市,西屯區,中都門口與北側停車場
24.208909,120.599401,2016,1,台中市,西屯區,中都門口與北側停車場
24.208909,120.599401,2016,1,台中市,西屯區,中都門口與北側停車場
24.208909,120.599401,2016,1,台中市,西屯區,中都門口與北側停車場
24.208415,120.597234,2016,1,台中市,西屯區,中央水池與健康水道
24.208415,120.597234,2016,1,台中市,西屯區,中央水池與健康水道
24.208415,120.597234,2016,1,台中市,西屯區,中央水池與健康水道
24.208415,120.597234,2016,1,台中市,西屯區,中央水池與健康水道
24.208415,120.597234,2016,1,台中市,西屯區,中央水池與健康水道
24.208415,120.597234,2016,1,台中市,西屯區,中央水池與健康水道
24.208415,120.597234,2016,1,台中市,西屯區,中央水池與健康水道
24.208415,120.597234,2016,1,台中市,西屯區,中央水池與健康水道
24.208415,120.597234,2016,1,台中市,西屯區,中央水池與健康水道
24.208415,120.597234,2016,1,台中市,西屯區,中央水池與健康水道
24.208415,120.597234,2016,1,台中市,西屯區,中央水池與健康水道
24.208415,120.597234,2016,1,台中市,西屯區,中央水池與健康水道
24.208415,120.597234,2016,1,台中市,西屯區,中央水池與健康水道
24.208415,120.597234,2016,1,台中市,西屯區,中央水池與健康水道
24.208415,120.597234,2016,1,台中市,西屯區,中央水池與健康水道
24.208415,120.597234,2016,1,台中市,西屯區,中央水池與健康水道
24.206875,120.596931,2016,3,台中市,西屯區,中都公園動力機械房
24.206875,120.596931,2016,1,台中市,西屯區,中都公園動力機械房
24.206875,120.596931,2016,6,台中市,西屯區,中都公園動力機械房
24.206875,120.596931,2016,10,台中市,西屯區,中都公園動力機械房
24.206875,120.596931,2016,2,台中市,西屯區,中都公園動力機械房
24.206875,120.596931,2016,16,台中市,西屯區,中都公園動力機械房
24.206875,120.596931,2016,1,台中市,西屯區,中都公園動力機械房
24.206875,120.596931,2016,7,台中市,西屯區,中都公園動力機械房
24.206875,120.596931,2016,3,台中市,西屯區,中都公園動力機械房
24.206875,120.596931,2016,1,台中市,西屯區,中都公園動力機械房
24.206875,120.596931,2016,3,台中市,西屯區,中都公園動力機械房
24.206875,120.596931,2016,6,台中市,西屯區,中都公園動力機械房
24.206875,120.596931,2016,1,台中市,西屯區,中都公園動力機械房
24.206875,120.596931,2016,1,台中市,西屯區,中都公園動力機械房
24.206875,120.596931,2016,1,台中市,西屯區,中都公園動力機械房
24.206875,120.596931,2016,1,台中市,西屯區,中都公園動力機械房
24.206875,120.596931,2016,1,台中市,西屯區,中都公園動力機械房
24.206875,120.596931,2016,1,台中市,西屯區,中都公園水域
24.206875,120.596931,2016,1,台中市,西屯區,中都公園水域
24.206875,120.596931,2016,1,台中市,西屯區,中都公園水域
24.206875,120.596931,2016,1,台中市,西屯區,中都公園水域
24.206875,120.596931,2016,2,台中市,西屯區,中都公園水域
24.206875,120.596931,2016,3,台中市,西屯區,中都公園水域
24.206875,120.596931,2016,1,台中市,西屯區,中都公園水域
24.206875,120.596931,2016,1,台中市,西屯區,中都公園水域
24.206875,120.596931,2016,1,台中市,西屯區,中都公園水域
24.206875,120.596931,2016,2,台中市,西屯區,中都公園水域
24.206875,120.596931,2016,1,台中市,西屯區,中都公園水域
24.206875,120.596931,2016,1,台中市,西屯區,中都公園水域
24.206875,120.596931,2016,1,台中市,西屯區,中都公園水域
24.206875,120.596931,2016,1,台中市,西屯區,中都公園水域
24.206875,120.596931,2016,1,台中市,西屯區,中都公園水域
24.206875,120.596931,2016,1,台中市,西屯區,中都公園水域
24.206875,120.596931,2016,1,台中市,西屯區,中都公園水域
24.206875,120.596931,2016,1,台中市,西屯區,中都公園水域
24.206875,120.596931,2016,1,台中市,西屯區,中都公園水域
24.206875,120.596931,2016,2,台中市,西屯區,中都公園水域
24.206875,120.596931,2016,1,台中市,西屯區,中都公園水域
24.206875,120.596931,2016,1,台中市,西屯區,中都公園水域
24.206875,120.596931,2016,1,台中市,西屯區,中都公園水域
24.206875,120.596931,2016,1,台中市,西屯區,中都公園水域
24.206875,120.596931,2016,1,台中市,西屯區,中都公園水域
24.206875,120.596931,2016,1,台中市,西屯區,中都公園水域
24.206875,120.596931,2016,1,台中市,西屯區,中都公園水域
24.206875,120.596931,2016,1,台中市,西屯區,中都公園水域
24.206875,120.596931,2016,1,台中市,西屯區,中都公園水域
25.09623129,121.4379852,2016,4,新北市,五股區,觀音山御史路(峻利寬業120之1)1 
25.09623129,121.4379852,2016,1,新北市,五股區,觀音山御史路(峻利寬業120之1)1 
25.09623129,121.4379852,2016,3,新北市,五股區,觀音山御史路(峻利寬業120之1)1 
25.09623129,121.4379852,2016,1,新北市,五股區,觀音山御史路(峻利寬業120之1)1 
25.09623129,121.4379852,2016,5,新北市,五股區,觀音山御史路(峻利寬業120之1)1 
25.09623129,121.4379852,2016,不計數,新北市,五股區,觀音山御史路(峻利寬業120之1)1 
23.8634,120.6837,2016,2,南投縣,名間鄉,投31線
23.8634,120.6837,2016,1,南投縣,名間鄉,投31線
23.8634,120.6837,2016,1,南投縣,名間鄉,投31線
23.883,120.6176,2016,1,彰化縣,社頭鄉,清水岩
24.96449926,121.4477385,2016,1,新北市,土城區,土彈
25.040705,121.612065,2016,不計數,台北市,南港區,中央研究院(南)-學術活動中心
25.040705,121.612065,2016,不計數,台北市,南港區,中央研究院(南)-學術活動中心
25.040705,121.612065,2016,2,台北市,南港區,中央研究院(南)-學術活動中心
25.040705,121.612065,2016,1,台北市,南港區,中央研究院(南)-學術活動中心
25.040705,121.612065,2016,2,台北市,南港區,中央研究院(南)-學術活動中心
24.845632,120.92611,2016,1,新竹縣,新竹市,漁港環保公園
24.952929,121.429533,2016,1,新北市,土城區,原住民生態公園
25.077488,121.425032,2016,不計數,新北市,五股區,外寮路2(民宅外竹林)
25.07865,121.42296,2016,7,新北市,五股區,外寮路-水池2(紅)
25.07865,121.42296,2016,1,新北市,五股區,外寮路-水池2(紅)
25.07865,121.42296,2016,3,新北市,五股區,外寮路-水池2(紅)
25.07865,121.42296,2016,不計數,新北市,五股區,外寮路-水池2(紅)
25.16793,121.416801,2016,4,新北市,八里區,挖子尾菜園
25.16793,121.416801,2016,1,新北市,八里區,挖子尾菜園
25.16793,121.416801,2016,1,新北市,八里區,挖子尾菜園
25.167224,121.416063,2016,1,新北市,八里區,挖子尾新竹林
25.167224,121.416063,2016,1,新北市,八里區,挖子尾新竹林
25.167224,121.416063,2016,不計數,新北市,八里區,挖子尾新竹林
25.167224,121.416063,2016,1,新北市,八里區,挖子尾新竹林
25.167224,121.416063,2016,8,新北市,八里區,挖子尾新竹林
25.167224,121.416063,2016,1,新北市,八里區,挖子尾新竹林
25.167224,121.416063,2016,1,新北市,八里區,挖子尾新竹林
25.167224,121.416063,2016,2,新北市,八里區,挖子尾新竹林
25.168585,121.416438,2016,1,新北市,八里區,挖子尾土地公廟
25.168585,121.416438,2016,1,新北市,八里區,挖子尾土地公廟
25.168585,121.416438,2016,52,新北市,八里區,挖子尾土地公廟
25.168585,121.416438,2016,18,新北市,八里區,挖子尾土地公廟
25.168585,121.416438,2016,1,新北市,八里區,挖子尾土地公廟
25.168585,121.416438,2016,1,新北市,八里區,挖子尾土地公廟
25.168585,121.416438,2016,1,新北市,八里區,挖子尾土地公廟
25.0147317,121.5574216,2016,3,台北市,大安區,富陽自然公園
25.0147317,121.5574216,2016,2,台北市,大安區,富陽自然公園
25.0147317,121.5574216,2016,2,台北市,大安區,富陽自然公園
25.0147317,121.5574216,2016,2,台北市,大安區,富陽自然公園
25.0147317,121.5574216,2016,1,台北市,大安區,富陽自然公園
25.014733,121.557421,2016,1,台北市,大安區,富陽公園
25.014733,121.557421,2016,1,台北市,大安區,富陽公園
24.991776,121.564095,2016,3,台北市,文山區,明興生態區
24.991776,121.564095,2016,2,台北市,文山區,明興生態區
24.991776,121.564095,2016,不計數,台北市,文山區,明興生態區
24.986823,121.557057,2016,2,台北市,文山區,永建生態園區南區
25.042496,121.612771,2016,1,台北市,南港區,中央研究院(北)-生態池
25.042496,121.612771,2016,1,台北市,南港區,中央研究院(北)-生態池
25.042496,121.612771,2016,1,台北市,南港區,中央研究院(北)-生態池
25.042496,121.612771,2016,1,台北市,南港區,中央研究院(北)-生態池
25.042496,121.612771,2016,1,台北市,南港區,中央研究院(北)-生態池
25.042496,121.612771,2016,1,台北市,南港區,中央研究院(北)-生態池
25.042496,121.612771,2016,1,台北市,南港區,中央研究院(北)-生態池
25.042496,121.612771,2016,2,台北市,南港區,中央研究院(北)-生態池
25.042496,121.612771,2016,1,台北市,南港區,中央研究院(北)-生態池
25.042496,121.612771,2016,1,台北市,南港區,中央研究院(北)-生態池
24.964522,121.472488,2016,1,新北市,土城區,土城青雲路
24.964522,121.472488,2016,1,新北市,土城區,土城青雲路
24.964522,121.472488,2016,1,新北市,土城區,土城青雲路
24.964522,121.472488,2016,1,新北市,土城區,土城青雲路
24.973613,121.349796,2016,3,桃園市,龜山區,中坑
24.973613,121.349796,2016,1,桃園市,龜山區,中坑
25.12864,121.4658,2016,1,台北市,北投區,國立台北藝術大學
25.12864,121.4658,2016,1,台北市,北投區,國立台北藝術大學
25.12864,121.4658,2016,1,台北市,北投區,國立台北藝術大學
25.12864,121.4658,2016,1,台北市,北投區,國立台北藝術大學
25.12864,121.4658,2016,1,台北市,北投區,國立台北藝術大學
25.103916,121.532041,2016,6,台北市,士林區,芝山文化生態 綠園
25.103916,121.532041,2016,6,台北市,士林區,芝山文化生態 綠園
25.103916,121.532041,2016,9,台北市,士林區,芝山文化生態 綠園
25.04317,121.591568,2016,2,台北市,南港區,南港公園
25.04317,121.591568,2016,1,台北市,南港區,南港公園
25.04317,121.591568,2016,1,台北市,南港區,南港公園
23.758482,120.288319,2016,1,雲林縣,麥寮鄉,興華國小南方156縣道上路旁(通報)
"23.807404,",120.276798,2016,1,雲林縣,麥寮鄉,新吉村吉安宮北方直線距離約200公尺的道路上(通報)
25.122424,121.533649,2016,1,台北市,士林區,東和公園
25.000511,121.396139,2016,1,桃園市,龜山區,北天宮
24.387214,120.698449,2016,1,苗栗縣,苑裡鎮,泰田里(通報-座標為粗略位置)
"24.382989,",120.668614,2016,1,台中市,大甲區,幸福里(通報-座標為粗略位置)
24.982706,121.337259,2016,不計數,桃園市,龜山區,農民園
25.042247,121.609278,2016,1,台北市,南港區,潘家菜園
25.042247,121.609278,2016,1,台北市,南港區,潘家菜園
25.16793,121.416801,2016,1,新北市,八里區,挖子尾菜園
25.168075,121.416355,2016,2,新北市,八里區,挖子尾舊竹林
25.168075,121.416355,2016,1,新北市,八里區,挖子尾舊竹林
25.168585,121.416438,2016,1,新北市,八里區,挖子尾土地公廟
25.168585,121.416438,2016,1,新北市,八里區,挖子尾土地公廟
25.168585,121.416438,2016,10,新北市,八里區,挖子尾土地公廟
25.168585,121.416438,2016,1,新北市,八里區,挖子尾土地公廟
25.168585,121.416438,2016,1,新北市,八里區,挖子尾土地公廟
25.168585,121.416438,2016,2,新北市,八里區,挖子尾土地公廟
25.119162,121.470512,2016,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2016,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2016,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2016,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2016,2,台北市,北投區,關渡自然公園
25.119162,121.470512,2016,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2016,3,台北市,北投區,關渡自然公園
25.119162,121.470512,2016,1,台北市,北投區,關渡自然公園
25.119162,121.470512,2016,1,台北市,北投區,關渡自然公園
25.040705,121.612065,2016,1,台北市,南港區,中央研究院(南)-學術活動中心
25.040705,121.612065,2016,不計數,台北市,南港區,中央研究院(南)-學術活動中心
25.040705,121.612065,2016,1,台北市,南港區,中央研究院(南)-學術活動中心
25.040705,121.612065,2016,1,台北市,南港區,中央研究院(南)-學術活動中心
25.040705,121.612065,2016,1,台北市,南港區,中央研究院(南)-學術活動中心
25.040705,121.612065,2016,1,台北市,南港區,中央研究院(南)-學術活動中心
25.040705,121.612065,2016,1,台北市,南港區,中央研究院(南)-學術活動中心
